"","RiskFactorID","RiskFactorValue","FactorValue","comment"
"1",100,110,-0.0303569878428251,"SBP"
"2",100,111,-0.00618227222192047,"SBP"
"3",100,112,0.0179924433989842,"SBP"
"4",100,113,0.0421671590198884,"SBP"
"5",100,114,0.0663418746407931,"SBP"
"6",100,115,0.0905165902616978,"SBP"
"7",100,116,0.114691305882602,"SBP"
"8",100,117,0.138866021503507,"SBP"
"9",100,118,0.163040737124411,"SBP"
"10",100,119,0.187215452745316,"SBP"
"11",100,120,0.21139016836622,"SBP"
"12",100,121,0.235564883987125,"SBP"
"13",100,122,0.25973959960803,"SBP"
"14",100,123,0.283914315228934,"SBP"
"15",100,124,0.308089030849839,"SBP"
"16",100,125,0.332263746470743,"SBP"
"17",100,126,0.356438462091648,"SBP"
"18",100,127,0.380613177712552,"SBP"
"19",100,128,0.404787893333457,"SBP"
"20",100,129,0.428962608954361,"SBP"
"21",100,130,0.453137324575266,"SBP"
"22",100,131,0.47731204019617,"SBP"
"23",100,132,0.501486755817075,"SBP"
"24",100,133,0.52566147143798,"SBP"
"25",100,134,0.549836187058884,"SBP"
"26",100,135,0.574010902679789,"SBP"
"27",100,136,0.598185618300693,"SBP"
"28",100,137,0.622360333921598,"SBP"
"29",100,138,0.646535049542502,"SBP"
"30",100,139,0.670709765163407,"SBP"
"31",100,140,0.694884480784311,"SBP"
"32",100,141,0.719059196405216,"SBP"
"33",100,142,0.74323391202612,"SBP"
"34",100,143,0.767408627647025,"SBP"
"35",100,144,0.791583343267929,"SBP"
"36",100,145,0.815758058888834,"SBP"
"37",100,146,0.839932774509739,"SBP"
"38",100,147,0.864107490130643,"SBP"
"39",100,148,0.888282205751548,"SBP"
"40",100,149,0.912456921372452,"SBP"
"41",100,150,0.936631636993356,"SBP"
"42",100,151,0.960806352614261,"SBP"
"43",100,152,0.984981068235166,"SBP"
"44",100,153,1.00915578385607,"SBP"
"45",100,154,1.03333049947697,"SBP"
"46",100,155,1.05750521509788,"SBP"
"47",100,156,1.08167993071878,"SBP"
"48",100,157,1.10585464633969,"SBP"
"49",100,158,1.13002936196059,"SBP"
"50",100,159,1.1542040775815,"SBP"
"51",100,160,1.1783787932024,"SBP"
"52",100,161,1.20255350882331,"SBP"
"53",100,162,1.22672822444421,"SBP"
"54",100,163,1.25090294006512,"SBP"
"55",100,164,1.27507765568602,"SBP"
"56",100,165,1.29925237130692,"SBP"
"57",100,166,1.32342708692783,"SBP"
"58",100,167,1.34760180254873,"SBP"
"59",100,168,1.37177651816964,"SBP"
"60",100,169,1.39595123379054,"SBP"
"61",100,170,1.42012594941145,"SBP"
"62",100,171,1.44430066503235,"SBP"
"63",100,172,1.46847538065326,"SBP"
"64",100,173,1.49265009627416,"SBP"
"65",100,174,1.51682481189507,"SBP"
"66",100,175,1.54099952751597,"SBP"
"67",100,176,1.56517424313687,"SBP"
"68",100,177,1.58934895875778,"SBP"
"69",100,178,1.61352367437868,"SBP"
"70",100,179,1.63769838999959,"SBP"
"71",100,180,1.66187310562049,"SBP"
"72",100,181,1.6860478212414,"SBP"
"73",100,182,1.7102225368623,"SBP"
"74",100,183,1.73439725248321,"SBP"
"75",100,184,1.75857196810411,"SBP"
"76",100,185,1.78274668372502,"SBP"
"77",100,186,1.80692139934592,"SBP"
"78",100,187,1.83109611496683,"SBP"
"79",100,188,1.85527083058773,"SBP"
"80",100,189,1.87944554620863,"SBP"
"81",100,190,1.90362026182954,"SBP"
"110",101,70,0.0245198806617593,"DBP"
"2100",101,71,0.0245198806617593,"DBP"
"3100",101,72,0.0245198806617593,"DBP"
"4100",101,73,0.0245198806617593,"DBP"
"5100",101,74,0.0245198806617593,"DBP"
"6100",101,75,0.0245198806617593,"DBP"
"7100",101,76,0.0245198806617593,"DBP"
"82",101,77,0.0727278976775705,"DBP"
"91",101,78,0.120935914693382,"DBP"
"101",101,79,0.169143931709193,"DBP"
"111",101,80,0.217351948725005,"DBP"
"121",101,81,0.265559965740816,"DBP"
"131",101,82,0.313767982756628,"DBP"
"1410",101,83,0.361975999772439,"DBP"
"1510",101,84,0.41018401678825,"DBP"
"1610",101,85,0.458392033804062,"DBP"
"1710",101,86,0.506600050819873,"DBP"
"1810",101,87,0.554808067835684,"DBP"
"1910",101,88,0.603016084851496,"DBP"
"2010",101,89,0.651224101867308,"DBP"
"2110",101,90,0.699432118883118,"DBP"
"2210",101,91,0.74764013589893,"DBP"
"2310",101,92,0.795848152914742,"DBP"
"2410",101,93,0.844056169930552,"DBP"
"2510",101,94,0.892264186946364,"DBP"
"2610",101,95,0.940472203962176,"DBP"
"2710",101,96,0.988680220977987,"DBP"
"2810",101,97,1.0368882379938,"DBP"
"2910",101,98,1.08509625500961,"DBP"
"3010",101,99,1.13330427202542,"DBP"
"3110",101,100,1.18151228904123,"DBP"
"3210",101,101,1.22972030605704,"DBP"
"3310",101,102,1.27792832307286,"DBP"
"3410",101,103,1.32613634008867,"DBP"
"3510",101,104,1.37434435710448,"DBP"
"3610",101,105,1.42255237412029,"DBP"
"3710",101,106,1.4707603911361,"DBP"
"3810",101,107,1.51896840815191,"DBP"
"3910",101,108,1.56717642516772,"DBP"
"4010",101,109,1.61538444218353,"DBP"
"4110",101,110,1.66359245919935,"DBP"
"4210",101,111,1.71180047621516,"DBP"
"4310",101,112,1.76000849323097,"DBP"
"4410",101,113,1.80821651024678,"DBP"
"4510",101,114,1.85642452726259,"DBP"
"4610",101,115,1.9046325442784,"DBP"
"4710",101,116,1.9046325442784,"DBP"
"4810",101,117,1.9046325442784,"DBP"
"4910",101,118,1.9046325442784,"DBP"
"5010",101,119,1.9046325442784,"DBP"
"5110",101,120,1.9046325442784,"DBP"
"133",20,0,0,"PastCVD"
"134",20,1,1.05082162483176,"PastCVD"
"135",20,2,0.73716406597672,"PastCVD"
"136",20,3,0.78845736036427,"PastCVD"
"137",19,0,0,"Sleep"
"138",19,1,1.06125650212434,"Sleep"
"139",19,2,1.06125650212434,"Sleep"
"140",18,0,0,"T2D"
"141",18,1,1.02245092770255,"T2D"
"142",109,100,-0.202975945421445,"LDL"
"143",109,101,-0.196210080574063,"LDL"
"144",109,102,-0.189444215726682,"LDL"
"145",109,103,-0.1826783508793,"LDL"
"146",109,104,-0.175912486031919,"LDL"
"147",109,105,-0.169146621184537,"LDL"
"148",109,106,-0.162380756337156,"LDL"
"149",109,107,-0.155614891489774,"LDL"
"150",109,108,-0.148849026642393,"LDL"
"151",109,109,-0.142083161795011,"LDL"
"152",109,110,-0.13531729694763,"LDL"
"153",109,111,-0.128551432100248,"LDL"
"154",109,112,-0.121785567252867,"LDL"
"155",109,113,-0.115019702405485,"LDL"
"156",109,114,-0.108253837558104,"LDL"
"157",109,115,-0.101487972710722,"LDL"
"158",109,116,-0.0947221078633408,"LDL"
"159",109,117,-0.0879562430159593,"LDL"
"160",109,118,-0.0811903781685778,"LDL"
"161",109,119,-0.0744245133211963,"LDL"
"162",109,120,-0.0676586484738149,"LDL"
"163",109,121,-0.0608927836264334,"LDL"
"164",109,122,-0.0541269187790519,"LDL"
"165",109,123,-0.0473610539316704,"LDL"
"166",109,124,-0.0405951890842889,"LDL"
"167",109,125,-0.0338293242369074,"LDL"
"168",109,126,-0.0270634593895259,"LDL"
"169",109,127,-0.0202975945421445,"LDL"
"170",109,128,-0.013531729694763,"LDL"
"171",109,129,-0.00676586484738149,"LDL"
"172",109,130,0,"LDL"
"173",109,131,0.00676586484738149,"LDL"
"174",109,132,0.013531729694763,"LDL"
"175",109,133,0.0202975945421445,"LDL"
"176",109,134,0.0270634593895259,"LDL"
"177",109,135,0.0338293242369074,"LDL"
"178",109,136,0.0405951890842889,"LDL"
"179",109,137,0.0473610539316704,"LDL"
"180",109,138,0.0541269187790519,"LDL"
"181",109,139,0.0608927836264334,"LDL"
"182",109,140,0.0676586484738149,"LDL"
"183",109,141,0.0744245133211963,"LDL"
"184",109,142,0.0811903781685778,"LDL"
"185",109,143,0.0879562430159593,"LDL"
"186",109,144,0.0947221078633408,"LDL"
"187",109,145,0.101487972710722,"LDL"
"188",109,146,0.108253837558104,"LDL"
"189",109,147,0.115019702405485,"LDL"
"190",109,148,0.121785567252867,"LDL"
"191",109,149,0.128551432100248,"LDL"
"192",109,150,0.13531729694763,"LDL"
"193",109,151,0.142083161795011,"LDL"
"194",109,152,0.148849026642393,"LDL"
"195",109,153,0.155614891489774,"LDL"
"196",109,154,0.162380756337156,"LDL"
"197",109,155,0.169146621184537,"LDL"
"198",109,156,0.175912486031919,"LDL"
"199",109,157,0.1826783508793,"LDL"
"200",109,158,0.189444215726682,"LDL"
"201",109,159,0.196210080574063,"LDL"
"202",109,160,0.202975945421445,"LDL"
"203",109,161,0.209741810268826,"LDL"
"204",109,162,0.216507675116208,"LDL"
"205",109,163,0.223273539963589,"LDL"
"206",109,164,0.230039404810971,"LDL"
"207",109,165,0.236805269658352,"LDL"
"208",109,166,0.243571134505734,"LDL"
"209",109,167,0.250336999353115,"LDL"
"210",109,168,0.257102864200496,"LDL"
"211",109,169,0.263868729047878,"LDL"
"212",109,170,0.270634593895259,"LDL"
"213",109,171,0.277400458742641,"LDL"
"214",109,172,0.284166323590022,"LDL"
"215",109,173,0.290932188437404,"LDL"
"216",109,174,0.297698053284785,"LDL"
"217",109,175,0.304463918132167,"LDL"
"218",109,176,0.311229782979548,"LDL"
"219",109,177,0.31799564782693,"LDL"
"220",109,178,0.324761512674311,"LDL"
"221",109,179,0.331527377521693,"LDL"
"222",109,180,0.338293242369074,"LDL"
"223",109,181,0.345059107216456,"LDL"
"224",109,182,0.351824972063837,"LDL"
"225",109,183,0.358590836911219,"LDL"
"226",109,184,0.3653567017586,"LDL"
"227",109,185,0.372122566605982,"LDL"
"228",109,186,0.378888431453363,"LDL"
"229",109,187,0.385654296300745,"LDL"
"230",109,188,0.392420161148126,"LDL"
"231",109,189,0.399186025995508,"LDL"
"232",109,190,0.405951890842889,"LDL"
"233",109,191,0.412717755690271,"LDL"
"234",109,192,0.419483620537652,"LDL"
"235",109,193,0.426249485385034,"LDL"
"236",109,194,0.433015350232415,"LDL"
"237",109,195,0.439781215079797,"LDL"
"238",109,196,0.446547079927178,"LDL"
"239",109,197,0.45331294477456,"LDL"
"240",109,198,0.460078809621941,"LDL"
"241",109,199,0.466844674469323,"LDL"
"242",109,200,0.473610539316704,"LDL"
"243",109,201,0.480376404164086,"LDL"
"244",109,202,0.487142269011467,"LDL"
"245",109,203,0.493908133858849,"LDL"
"246",109,204,0.50067399870623,"LDL"
"247",109,205,0.507439863553611,"LDL"
"248",109,206,0.514205728400993,"LDL"
"249",109,207,0.520971593248374,"LDL"
"250",109,208,0.527737458095756,"LDL"
"251",109,209,0.534503322943137,"LDL"
"252",109,210,0.541269187790519,"LDL"
"253",109,211,0.5480350526379,"LDL"
"254",109,212,0.554800917485282,"LDL"
"255",109,213,0.561566782332663,"LDL"
"256",109,214,0.568332647180045,"LDL"
"257",109,215,0.575098512027426,"LDL"
"258",109,216,0.581864376874808,"LDL"
"259",109,217,0.588630241722189,"LDL"
"260",109,218,0.595396106569571,"LDL"
"261",109,219,0.602161971416952,"LDL"
"262",109,220,0.608927836264334,"LDL"
"263",109,221,0.615693701111715,"LDL"
"264",109,222,0.622459565959097,"LDL"
"265",109,223,0.629225430806478,"LDL"
"266",109,224,0.63599129565386,"LDL"
"267",109,225,0.642757160501241,"LDL"
"268",109,226,0.649523025348623,"LDL"
"269",109,227,0.656288890196004,"LDL"
"270",109,228,0.663054755043386,"LDL"
"271",109,229,0.669820619890767,"LDL"
"272",109,230,0.676586484738149,"LDL"
"273",109,231,0.68335234958553,"LDL"
"274",109,232,0.690118214432912,"LDL"
"275",109,233,0.696884079280293,"LDL"
"276",109,234,0.703649944127675,"LDL"
"277",109,235,0.710415808975056,"LDL"
"278",109,236,0.717181673822438,"LDL"
"279",109,237,0.723947538669819,"LDL"
"280",109,238,0.7307134035172,"LDL"
"281",109,239,0.737479268364582,"LDL"
"282",109,240,0.744245133211964,"LDL"
"283",109,241,0.751010998059345,"LDL"
"284",109,242,0.757776862906727,"LDL"
"285",109,243,0.764542727754108,"LDL"
"286",109,244,0.771308592601489,"LDL"
"287",109,245,0.778074457448871,"LDL"
"288",109,246,0.784840322296252,"LDL"
"289",109,247,0.791606187143634,"LDL"
"290",109,248,0.798372051991015,"LDL"
"291",109,249,0.805137916838397,"LDL"
"292",109,250,0.811903781685778,"LDL"
"293",114,0,0.10237290870956,"DIET(AHEI)"
"294",114,1,0.10237290870956,"DIET(AHEI)"
"295",114,2,0.1010482489419,"DIET(AHEI)"
"296",114,3,0.09972358917424,"DIET(AHEI)"
"297",114,4,0.09839892940658,"DIET(AHEI)"
"298",114,5,0.09707426963892,"DIET(AHEI)"
"299",114,6,0.09574960987126,"DIET(AHEI)"
"300",114,7,0.0944249501036,"DIET(AHEI)"
"301",114,8,0.09310029033594,"DIET(AHEI)"
"302",114,9,0.09177563056827,"DIET(AHEI)"
"303",114,10,0.09045097080061,"DIET(AHEI)"
"304",114,11,0.08912631103295,"DIET(AHEI)"
"305",114,12,0.08780165126529,"DIET(AHEI)"
"306",114,13,0.08647699149763,"DIET(AHEI)"
"307",114,14,0.08515233172997,"DIET(AHEI)"
"308",114,15,0.08382767196231,"DIET(AHEI)"
"309",114,16,0.08250301219465,"DIET(AHEI)"
"310",114,17,0.08117835242699,"DIET(AHEI)"
"311",114,18,0.07985369265933,"DIET(AHEI)"
"312",114,19,0.07852903289167,"DIET(AHEI)"
"313",114,20,0.07720437312401,"DIET(AHEI)"
"314",114,21,0.07587971335635,"DIET(AHEI)"
"315",114,22,0.07455505358869,"DIET(AHEI)"
"316",114,23,0.07323039382103,"DIET(AHEI)"
"317",114,24,0.07190573405337,"DIET(AHEI)"
"318",114,25,0.07058107428571,"DIET(AHEI)"
"319",114,26,0.06049806367346,"DIET(AHEI)"
"320",114,27,0.05041505306122,"DIET(AHEI)"
"321",114,28,0.04033204244898,"DIET(AHEI)"
"322",114,29,0.03024903183673,"DIET(AHEI)"
"323",114,30,0.02016602122449,"DIET(AHEI)"
"324",114,31,0.01008301061224,"DIET(AHEI)"
"325",114,32,0,"DIET(AHEI)"
"326",114,33,-0.01431045771792,"DIET(AHEI)"
"327",114,34,-0.02862091543585,"DIET(AHEI)"
"328",114,35,-0.04293137315377,"DIET(AHEI)"
"329",114,36,-0.05724183087169,"DIET(AHEI)"
"330",114,37,-0.07155228858962,"DIET(AHEI)"
"331",114,38,-0.07664540955087,"DIET(AHEI)"
"332",114,39,-0.08173853051213,"DIET(AHEI)"
"333",114,40,-0.08683165147339,"DIET(AHEI)"
"334",114,41,-0.09192477243464,"DIET(AHEI)"
"335",114,42,-0.0970178933959,"DIET(AHEI)"
"336",114,43,-0.10211101435716,"DIET(AHEI)"
"337",114,44,-0.10720413531842,"DIET(AHEI)"
"338",114,45,-0.11229725627967,"DIET(AHEI)"
"339",115,0,0.046,"PA"
"340",115,1,0.041,"PA"
"341",115,2,0.035,"PA"
"342",115,3,0.03,"PA"
"343",115,4,0.025,"PA"
"344",115,5,0.019,"PA"
"345",115,6,0.014,"PA"
"346",115,7,0.012,"PA"
"347",115,8,0.011,"PA"
"348",115,9,0.009,"PA"
"349",115,10,0.007,"PA"
"350",115,11,0.005,"PA"
"351",115,12,0.004,"PA"
"352",115,13,0.002,"PA"
"353",115,14,0,"PA"
"354",115,15,-0.001,"PA"
"355",115,16,-0.003,"PA"
"356",115,17,-0.004,"PA"
"357",115,18,-0.005,"PA"
"358",115,19,-0.007,"PA"
"359",115,20,-0.008,"PA"
"360",115,21,-0.009,"PA"
"361",115,22,-0.011,"PA"
"362",115,23,-0.012,"PA"
"363",115,24,-0.013,"PA"
"364",115,25,-0.015,"PA"
"365",115,26,-0.019,"PA"
"366",115,27,-0.023,"PA"
"367",115,28,-0.027,"PA"
"368",115,29,-0.031,"PA"
"369",115,30,-0.035,"PA"
"370",115,31,-0.04,"PA"
"371",115,32,-0.044,"PA"
"372",115,33,-0.048,"PA"
"373",115,34,-0.052,"PA"
"374",115,35,-0.056,"PA"
"375",115,36,-0.06,"PA"
"376",115,37,-0.064,"PA"
"377",115,38,-0.068,"PA"
"378",115,39,-0.073,"PA"
"379",115,40,-0.077,"PA"
"380",115,41,-0.081,"PA"
"381",115,42,-0.085,"PA"
"382",116,1,-6.349,"Intercept"
"383",111,0,-0.65392647,"Ethnicity"
"384",111,1,0.412109651,"Ethnicity"
"385",111,2,0,"Ethnicity"
"386",111,3,0,"Ethnicity"
"387",111,4,0.693147181,"Ethnicity"
"388",111,5,0,"Ethnicity"
"389",111,6,0,"Ethnicity"
"390",117,1,0,"Alcohol"
"391",117,2,0,"Alcohol"
"392",117,3,0,"Alcohol"
"393",117,4,0.315778365,"Alcohol"
"394",104,19,0,"Age"
"395",104,20,0.188326315815702,"Age"
"396",104,21,0.376652631631405,"Age"
"397",104,22,0.564978947447107,"Age"
"398",104,23,0.753305263262809,"Age"
"399",104,24,0.941631579078511,"Age"
"400",104,25,1.12995789489421,"Age"
"401",104,26,1.31828421070992,"Age"
"402",104,27,1.50661052652562,"Age"
"403",104,28,1.69493684234132,"Age"
"404",104,29,1.88326315815702,"Age"
"405",104,30,1.96701835134917,"Age"
"406",104,31,2.05077354454132,"Age"
"407",104,32,2.13452873773347,"Age"
"408",104,33,2.21828393092562,"Age"
"409",104,34,2.30203912411777,"Age"
"410",104,35,2.38579431730992,"Age"
"411",104,36,2.46954951050207,"Age"
"412",104,37,2.55330470369422,"Age"
"413",104,38,2.63705989688638,"Age"
"414",104,39,2.72081509007853,"Age"
"415",104,40,2.79833168156565,"Age"
"416",104,41,2.87584827305278,"Age"
"417",104,42,2.95336486453991,"Age"
"418",104,43,3.03088145602703,"Age"
"419",104,44,3.10839804751416,"Age"
"420",104,45,3.18591463900129,"Age"
"421",104,46,3.26343123048841,"Age"
"422",104,47,3.34094782197554,"Age"
"423",104,48,3.41846441346267,"Age"
"424",104,49,3.4959810049498,"Age"
"425",104,50,3.55635107372522,"Age"
"426",104,51,3.61672114250065,"Age"
"427",104,52,3.67709121127607,"Age"
"428",104,53,3.7374612800515,"Age"
"429",104,54,3.79783134882692,"Age"
"430",104,55,3.85820141760235,"Age"
"431",104,56,3.91857148637777,"Age"
"432",104,57,3.9789415551532,"Age"
"433",104,58,4.03931162392862,"Age"
"434",104,59,4.09968169270405,"Age"
"435",104,60,4.13710470714506,"Age"
"436",104,61,4.17452772158607,"Age"
"437",104,62,4.21195073602708,"Age"
"438",104,63,4.24937375046809,"Age"
"439",104,64,4.2867967649091,"Age"
"440",104,65,4.32421977935011,"Age"
"441",104,66,4.36164279379112,"Age"
"442",104,67,4.39906580823213,"Age"
"443",104,68,4.43648882267314,"Age"
"444",104,69,4.47391183711415,"Age"
"445",104,70,4.5412916472091,"Age"
"446",104,71,4.60867145730404,"Age"
"447",104,72,4.67605126739899,"Age"
"448",104,73,4.74343107749393,"Age"
"449",104,74,4.81081088758888,"Age"
"450",104,75,4.87819069768382,"Age"
"451",104,76,4.94557050777877,"Age"
"452",104,77,5.01295031787371,"Age"
"453",104,78,5.08033012796866,"Age"
"454",104,79,5.1477099380636,"Age"
"455",104,80,5.1477099380636,"Age"
"456",104,81,5.1477099380636,"Age"
"457",104,82,5.1477099380636,"Age"
"458",104,83,5.1477099380636,"Age"
