"","RiskFactorID","RiskFactorValue","FactorValue","comment"
"459",104,84,5.1477099380636,"Age"
"460",104,85,5.1477099380636,"Age"
"461",105,0,-0.0750306625459171,"Gender"
"462",105,1,0,"Gender"
"463",106,-20,-0.0395462606403704,"Waist"
"464",106,-19,-0.0395462606403704,"Waist"
"465",106,-18,-0.0395462606403704,"Waist"
"466",106,-17,-0.0395462606403704,"Waist"
"467",106,-16,-0.0395462606403704,"Waist"
"468",106,-15,-0.0395462606403704,"Waist"
"469",106,-14,-0.0395462606403704,"Waist"
"470",106,-13,-0.0395462606403704,"Waist"
"471",106,-12,-0.0395462606403704,"Waist"
"472",106,-11,-0.0395462606403704,"Waist"
"473",106,-10,-0.0395462606403704,"Waist"
"474",106,-9,-0.0395462606403704,"Waist"
"475",106,-8,-0.0395462606403704,"Waist"
"476",106,-7,-0.0395462606403704,"Waist"
"477",106,-6,-0.0395462606403704,"Waist"
"478",106,-5,-0.0395462606403704,"Waist"
"479",106,-4,-0.0395462606403704,"Waist"
"480",106,-3,-0.0395462606403704,"Waist"
"481",106,-2,-0.0395462606403704,"Waist"
"482",106,-1,-0.0197731303201852,"Waist"
"483",106,0,0,"Waist"
"484",106,1,0.0197731303201852,"Waist"
"485",106,2,0.0395462606403704,"Waist"
"486",106,3,0.0593193909605556,"Waist"
"487",106,4,0.0790925212807408,"Waist"
"488",106,5,0.0988656516009261,"Waist"
"489",106,6,0.118638781921111,"Waist"
"490",106,7,0.138411912241296,"Waist"
"491",106,8,0.158185042561482,"Waist"
"492",106,9,0.177958172881667,"Waist"
"493",106,10,0.197731303201852,"Waist"
"494",106,11,0.197731303201852,"Waist"
"495",106,12,0.197731303201852,"Waist"
"496",106,13,0.197731303201852,"Waist"
"497",106,14,0.197731303201852,"Waist"
"498",106,15,0.197731303201852,"Waist"
"499",106,16,0.197731303201852,"Waist"
"500",106,17,0.197731303201852,"Waist"
"501",106,18,0.197731303201852,"Waist"
"502",106,19,0.197731303201852,"Waist"
"503",106,20,0.197731303201852,"Waist"
"504",108,100,-0.171864593499643,"TRIG"
"505",108,101,-0.170562957298586,"TRIG"
"506",108,102,-0.169261321097529,"TRIG"
"507",108,103,-0.167959684896472,"TRIG"
"508",108,104,-0.166658048695415,"TRIG"
"509",108,105,-0.165356412494358,"TRIG"
"510",108,106,-0.164054776293301,"TRIG"
"511",108,107,-0.162753140092244,"TRIG"
"512",108,108,-0.161451503891187,"TRIG"
"513",108,109,-0.16014986769013,"TRIG"
"514",108,110,-0.158848231489073,"TRIG"
"515",108,111,-0.157546595288016,"TRIG"
"516",108,112,-0.156244959086959,"TRIG"
"517",108,113,-0.154943322885902,"TRIG"
"518",108,114,-0.153641686684845,"TRIG"
"519",108,115,-0.152340050483788,"TRIG"
"520",108,116,-0.151038414282731,"TRIG"
"521",108,117,-0.149736778081674,"TRIG"
"522",108,118,-0.148435141880617,"TRIG"
"523",108,119,-0.14713350567956,"TRIG"
"524",108,120,-0.145831869478503,"TRIG"
"525",108,121,-0.144530233277446,"TRIG"
"526",108,122,-0.143228597076389,"TRIG"
"527",108,123,-0.141926960875332,"TRIG"
"528",108,124,-0.140625324674274,"TRIG"
"529",108,125,-0.139323688473217,"TRIG"
"530",108,126,-0.13802205227216,"TRIG"
"531",108,127,-0.136720416071103,"TRIG"
"532",108,128,-0.135418779870046,"TRIG"
"533",108,129,-0.134117143668989,"TRIG"
"534",108,130,-0.132815507467932,"TRIG"
"535",108,131,-0.131513871266875,"TRIG"
"536",108,132,-0.130212235065818,"TRIG"
"537",108,133,-0.128910598864761,"TRIG"
"538",108,134,-0.127608962663704,"TRIG"
"539",108,135,-0.126307326462647,"TRIG"
"540",108,136,-0.12500569026159,"TRIG"
"541",108,137,-0.123704054060533,"TRIG"
"542",108,138,-0.122402417859476,"TRIG"
"543",108,139,-0.121100781658419,"TRIG"
"544",108,140,-0.119799145457362,"TRIG"
"545",108,141,-0.118497509256305,"TRIG"
"546",108,142,-0.117195873055248,"TRIG"
"547",108,143,-0.115894236854191,"TRIG"
"548",108,144,-0.114592600653134,"TRIG"
"549",108,145,-0.113290964452077,"TRIG"
"550",108,146,-0.11198932825102,"TRIG"
"551",108,147,-0.110687692049963,"TRIG"
"552",108,148,-0.109386055848906,"TRIG"
"553",108,149,-0.108084419647849,"TRIG"
"554",108,150,-0.106782783446792,"TRIG"
"555",108,151,-0.105481147245735,"TRIG"
"556",108,152,-0.104179511044677,"TRIG"
"557",108,153,-0.10287787484362,"TRIG"
"558",108,154,-0.101576238642563,"TRIG"
"559",108,155,-0.100274602441506,"TRIG"
"560",108,156,-0.0989729662404493,"TRIG"
"561",108,157,-0.0976713300393923,"TRIG"
"562",108,158,-0.0963696938383353,"TRIG"
"563",108,159,-0.0950680576372782,"TRIG"
"564",108,160,-0.0937664214362212,"TRIG"
"565",108,161,-0.0924647852351642,"TRIG"
"566",108,162,-0.0911631490341071,"TRIG"
"567",108,163,-0.0898615128330501,"TRIG"
"568",108,164,-0.0885598766319931,"TRIG"
"569",108,165,-0.087258240430936,"TRIG"
"570",108,166,-0.085956604229879,"TRIG"
"571",108,167,-0.0846549680288219,"TRIG"
"572",108,168,-0.0833533318277649,"TRIG"
"573",108,169,-0.0820516956267079,"TRIG"
"574",108,170,-0.0807500594256508,"TRIG"
"575",108,171,-0.0794484232245938,"TRIG"
"576",108,172,-0.0781467870235368,"TRIG"
"577",108,173,-0.0768451508224797,"TRIG"
"578",108,174,-0.0755435146214227,"TRIG"
"579",108,175,-0.0742418784203657,"TRIG"
"580",108,176,-0.0729402422193086,"TRIG"
"581",108,177,-0.0716386060182516,"TRIG"
"582",108,178,-0.0703369698171945,"TRIG"
"583",108,179,-0.0690353336161375,"TRIG"
"584",108,180,-0.0677336974150805,"TRIG"
"585",108,181,-0.0664320612140234,"TRIG"
"586",108,182,-0.0651304250129664,"TRIG"
"587",108,183,-0.0638287888119094,"TRIG"
"588",108,184,-0.0625271526108523,"TRIG"
"589",108,185,-0.0612255164097953,"TRIG"
"590",108,186,-0.0599238802087383,"TRIG"
"591",108,187,-0.0586222440076812,"TRIG"
"592",108,188,-0.0573206078066242,"TRIG"
"593",108,189,-0.0560189716055672,"TRIG"
"594",108,190,-0.0547173354045101,"TRIG"
"595",108,191,-0.0534156992034531,"TRIG"
"596",108,192,-0.052114063002396,"TRIG"
"597",108,193,-0.050812426801339,"TRIG"
"598",108,194,-0.049510790600282,"TRIG"
"599",108,195,-0.0482091543992249,"TRIG"
"600",108,196,-0.0469075181981679,"TRIG"
"601",108,197,-0.0456058819971109,"TRIG"
"602",108,198,-0.0443042457960538,"TRIG"
"603",108,199,-0.0430026095949968,"TRIG"
"604",108,200,-0.0417009733939397,"TRIG"
"605",108,201,-0.0403993371928827,"TRIG"
"606",108,202,-0.0390977009918257,"TRIG"
"607",108,203,-0.0377960647907686,"TRIG"
"608",108,204,-0.0364944285897116,"TRIG"
"609",108,205,-0.0351927923886546,"TRIG"
"610",108,206,-0.0338911561875975,"TRIG"
"611",108,207,-0.0325895199865405,"TRIG"
"612",108,208,-0.0312878837854835,"TRIG"
"613",108,209,-0.0299862475844264,"TRIG"
"614",108,210,-0.0286846113833694,"TRIG"
"615",108,211,-0.0273829751823124,"TRIG"
"616",108,212,-0.0260813389812553,"TRIG"
"617",108,213,-0.0247797027801983,"TRIG"
"618",108,214,-0.0234780665791413,"TRIG"
"619",108,215,-0.0221764303780842,"TRIG"
"620",108,216,-0.0208747941770272,"TRIG"
"621",108,217,-0.0195731579759701,"TRIG"
"622",108,218,-0.0182715217749131,"TRIG"
"623",108,219,-0.0169698855738561,"TRIG"
"624",108,220,-0.015668249372799,"TRIG"
"625",108,221,-0.014366613171742,"TRIG"
"626",108,222,-0.013064976970685,"TRIG"
"627",108,223,-0.0117633407696279,"TRIG"
"628",108,224,-0.0104617045685709,"TRIG"
"629",108,225,-0.00916006836751385,"TRIG"
"630",108,226,-0.00785843216645682,"TRIG"
"631",108,227,-0.00655679596539976,"TRIG"
"632",108,228,-0.00525515976434274,"TRIG"
"633",108,229,-0.00395352356328571,"TRIG"
"634",108,230,-0.00265188736222866,"TRIG"
"635",108,231,-0.00135025116117163,"TRIG"
"636",108,232,-4.86149601146013e-05,"TRIG"
"637",108,233,0.00125302124094245,"TRIG"
"638",108,234,0.00255465744199948,"TRIG"
"639",108,235,0.00385629364305651,"TRIG"
"640",108,236,0.00515792984411356,"TRIG"
"641",108,237,0.00645956604517059,"TRIG"
"642",108,238,0.00776120224622762,"TRIG"
"643",108,239,0.00906283844728467,"TRIG"
"644",108,240,0.0103644746483417,"TRIG"
"645",108,241,0.0116661108493987,"TRIG"
"646",108,242,0.0129677470504558,"TRIG"
"647",108,243,0.0142693832515128,"TRIG"
"648",108,244,0.0155710194525698,"TRIG"
"649",108,245,0.0168726556536269,"TRIG"
"650",108,246,0.0181742918546839,"TRIG"
"651",108,247,0.0194759280557409,"TRIG"
"652",108,248,0.020777564256798,"TRIG"
"653",108,249,0.022079200457855,"TRIG"
"654",108,250,0.0233808366589121,"TRIG"
"655",108,251,0.0246824728599691,"TRIG"
"656",108,252,0.0259841090610261,"TRIG"
"657",108,253,0.0272857452620832,"TRIG"
"658",108,254,0.0285873814631402,"TRIG"
"659",108,255,0.0298890176641972,"TRIG"
"660",108,256,0.0311906538652543,"TRIG"
"661",108,257,0.0324922900663113,"TRIG"
"662",108,258,0.0337939262673684,"TRIG"
"663",108,259,0.0350955624684254,"TRIG"
"664",108,260,0.0363971986694824,"TRIG"
"665",108,261,0.0376988348705395,"TRIG"
"666",108,262,0.0390004710715965,"TRIG"
"667",108,263,0.0403021072726535,"TRIG"
"668",108,264,0.0416037434737106,"TRIG"
"669",108,265,0.0429053796747676,"TRIG"
"670",108,266,0.0442070158758246,"TRIG"
"671",108,267,0.0455086520768817,"TRIG"
"672",108,268,0.0468102882779387,"TRIG"
"673",108,269,0.0481119244789957,"TRIG"
"674",108,270,0.0494135606800528,"TRIG"
"675",108,271,0.0507151968811098,"TRIG"
"676",108,272,0.0520168330821668,"TRIG"
"677",108,273,0.0533184692832239,"TRIG"
"678",108,274,0.0546201054842809,"TRIG"
"679",108,275,0.055921741685338,"TRIG"
"680",108,276,0.057223377886395,"TRIG"
"681",108,277,0.058525014087452,"TRIG"
"682",108,278,0.0598266502885091,"TRIG"
"683",108,279,0.0611282864895661,"TRIG"
"684",108,280,0.0624299226906231,"TRIG"
"685",108,281,0.0637315588916802,"TRIG"
"686",108,282,0.0650331950927372,"TRIG"
"687",108,283,0.0663348312937942,"TRIG"
"688",108,284,0.0676364674948513,"TRIG"
"689",108,285,0.0689381036959083,"TRIG"
"690",108,286,0.0702397398969654,"TRIG"
"691",108,287,0.0715413760980224,"TRIG"
"692",108,288,0.0728430122990794,"TRIG"
"693",108,289,0.0741446485001365,"TRIG"
"694",108,290,0.0754462847011935,"TRIG"
"695",108,291,0.0767479209022505,"TRIG"
"696",108,292,0.0780495571033076,"TRIG"
"697",108,293,0.0793511933043646,"TRIG"
"698",108,294,0.0806528295054217,"TRIG"
"699",108,295,0.0819544657064787,"TRIG"
"700",108,296,0.0832561019075357,"TRIG"
"701",108,297,0.0845577381085928,"TRIG"
"702",108,298,0.0858593743096498,"TRIG"
"703",108,299,0.0871610105107068,"TRIG"
"704",108,300,0.0884626467117639,"TRIG"
"705",108,301,0.0897642829128209,"TRIG"
"706",108,302,0.0910659191138779,"TRIG"
"707",108,303,0.092367555314935,"TRIG"
"708",108,304,0.093669191515992,"TRIG"
"709",108,305,0.094970827717049,"TRIG"
"710",108,306,0.0962724639181061,"TRIG"
"711",108,307,0.0975741001191631,"TRIG"
"712",108,308,0.0988757363202201,"TRIG"
"713",108,309,0.100177372521277,"TRIG"
"714",108,310,0.101479008722334,"TRIG"
"715",108,311,0.102780644923391,"TRIG"
"716",108,312,0.104082281124448,"TRIG"
"717",108,313,0.105383917325505,"TRIG"
"718",108,314,0.106685553526562,"TRIG"
"719",108,315,0.107987189727619,"TRIG"
"720",108,316,0.109288825928676,"TRIG"
"721",108,317,0.110590462129733,"TRIG"
"722",108,318,0.111892098330791,"TRIG"
"723",108,319,0.113193734531848,"TRIG"
"724",108,320,0.114495370732905,"TRIG"
"725",108,321,0.115797006933962,"TRIG"
"726",108,322,0.117098643135019,"TRIG"
"727",108,323,0.118400279336076,"TRIG"
"728",108,324,0.119701915537133,"TRIG"
"729",108,325,0.12100355173819,"TRIG"
"730",108,326,0.122305187939247,"TRIG"
"731",108,327,0.123606824140304,"TRIG"
"732",108,328,0.124908460341361,"TRIG"
"733",108,329,0.126210096542418,"TRIG"
"734",108,330,0.127511732743475,"TRIG"
"735",108,331,0.128813368944532,"TRIG"
"736",108,332,0.130115005145589,"TRIG"
"737",108,333,0.131416641346646,"TRIG"
"738",108,334,0.132718277547703,"TRIG"
"739",108,335,0.13401991374876,"TRIG"
"740",108,336,0.135321549949817,"TRIG"
"741",108,337,0.136623186150874,"TRIG"
"742",108,338,0.137924822351931,"TRIG"
"743",108,339,0.139226458552988,"TRIG"
"744",108,340,0.140528094754045,"TRIG"
"745",108,341,0.141829730955102,"TRIG"
"746",108,342,0.143131367156159,"TRIG"
"747",108,343,0.144433003357216,"TRIG"
"748",108,344,0.145734639558273,"TRIG"
"749",108,345,0.147036275759331,"TRIG"
"750",108,346,0.148337911960388,"TRIG"
"751",108,347,0.149639548161445,"TRIG"
"752",108,348,0.150941184362502,"TRIG"
"753",108,349,0.152242820563559,"TRIG"
"754",108,350,0.153544456764616,"TRIG"
"755",108,351,0.154846092965673,"TRIG"
"756",108,352,0.15614772916673,"TRIG"
"757",108,353,0.157449365367787,"TRIG"
"758",108,354,0.158751001568844,"TRIG"
"759",108,355,0.160052637769901,"TRIG"
"760",108,356,0.161354273970958,"TRIG"
"761",108,357,0.162655910172015,"TRIG"
"762",108,358,0.163957546373072,"TRIG"
"763",108,359,0.165259182574129,"TRIG"
"764",108,360,0.166560818775186,"TRIG"
"765",108,361,0.167862454976243,"TRIG"
"766",108,362,0.1691640911773,"TRIG"
"767",108,363,0.170465727378357,"TRIG"
"768",108,364,0.171767363579414,"TRIG"
"769",108,365,0.173068999780471,"TRIG"
"770",108,366,0.174370635981528,"TRIG"
"771",108,367,0.175672272182585,"TRIG"
"772",108,368,0.176973908383642,"TRIG"
"773",108,369,0.178275544584699,"TRIG"
"774",108,370,0.179577180785756,"TRIG"
"775",108,371,0.180878816986813,"TRIG"
"776",108,372,0.18218045318787,"TRIG"
"777",108,373,0.183482089388927,"TRIG"
"778",108,374,0.184783725589985,"TRIG"
"779",108,375,0.186085361791042,"TRIG"
"780",108,376,0.187386997992099,"TRIG"
"781",108,377,0.188688634193156,"TRIG"
"782",108,378,0.189990270394213,"TRIG"
"783",108,379,0.19129190659527,"TRIG"
"784",108,380,0.192593542796327,"TRIG"
"785",108,381,0.193895178997384,"TRIG"
"786",108,382,0.195196815198441,"TRIG"
"787",108,383,0.196498451399498,"TRIG"
"788",108,384,0.197800087600555,"TRIG"
"789",108,385,0.199101723801612,"TRIG"
"790",108,386,0.200403360002669,"TRIG"
"791",108,387,0.201704996203726,"TRIG"
"792",108,388,0.203006632404783,"TRIG"
"793",108,389,0.20430826860584,"TRIG"
"794",108,390,0.205609904806897,"TRIG"
"795",108,391,0.206911541007954,"TRIG"
"796",108,392,0.208213177209011,"TRIG"
"797",108,393,0.209514813410068,"TRIG"
"798",108,394,0.210816449611125,"TRIG"
"799",108,395,0.212118085812182,"TRIG"
"800",108,396,0.213419722013239,"TRIG"
"801",108,397,0.214721358214296,"TRIG"
"802",108,398,0.216022994415353,"TRIG"
"803",108,399,0.21732463061641,"TRIG"
"804",108,400,0.218626266817467,"TRIG"
"805",108,401,0.219927903018525,"TRIG"
"806",108,402,0.221229539219582,"TRIG"
"807",108,403,0.222531175420639,"TRIG"
"808",108,404,0.223832811621696,"TRIG"
"809",108,405,0.225134447822753,"TRIG"
"810",108,406,0.22643608402381,"TRIG"
"811",108,407,0.227737720224867,"TRIG"
"812",108,408,0.229039356425924,"TRIG"
"813",108,409,0.230340992626981,"TRIG"
"814",108,410,0.231642628828038,"TRIG"
"815",108,411,0.232944265029095,"TRIG"
"816",108,412,0.234245901230152,"TRIG"
"817",108,413,0.235547537431209,"TRIG"
"818",108,414,0.236849173632266,"TRIG"
"819",108,415,0.238150809833323,"TRIG"
"820",108,416,0.23945244603438,"TRIG"
"821",108,417,0.240754082235437,"TRIG"
"822",108,418,0.242055718436494,"TRIG"
"823",108,419,0.243357354637551,"TRIG"
"824",108,420,0.244658990838608,"TRIG"
"825",108,421,0.245960627039665,"TRIG"
"826",108,422,0.247262263240722,"TRIG"
"827",108,423,0.248563899441779,"TRIG"
"828",108,424,0.249865535642836,"TRIG"
"829",108,425,0.251167171843893,"TRIG"
"830",108,426,0.25246880804495,"TRIG"
"831",108,427,0.253770444246007,"TRIG"
"832",108,428,0.255072080447065,"TRIG"
"833",108,429,0.256373716648121,"TRIG"
"834",108,430,0.257675352849179,"TRIG"
"835",108,431,0.258976989050236,"TRIG"
"836",108,432,0.260278625251293,"TRIG"
"837",108,433,0.26158026145235,"TRIG"
"838",108,434,0.262881897653407,"TRIG"
"839",108,435,0.264183533854464,"TRIG"
"840",108,436,0.265485170055521,"TRIG"
"841",108,437,0.266786806256578,"TRIG"
"842",108,438,0.268088442457635,"TRIG"
"843",108,439,0.269390078658692,"TRIG"
"844",108,440,0.270691714859749,"TRIG"
"845",108,441,0.271993351060806,"TRIG"
"846",108,442,0.273294987261863,"TRIG"
"847",108,443,0.27459662346292,"TRIG"
"848",108,444,0.275898259663977,"TRIG"
"849",108,445,0.277199895865034,"TRIG"
"850",108,446,0.278501532066091,"TRIG"
"851",108,447,0.279803168267148,"TRIG"
"852",108,448,0.281104804468205,"TRIG"
"853",108,449,0.282406440669262,"TRIG"
"854",108,450,0.283708076870319,"TRIG"
"855",108,451,0.285009713071376,"TRIG"
"856",108,452,0.286311349272433,"TRIG"
"857",108,453,0.28761298547349,"TRIG"
"858",108,454,0.288914621674547,"TRIG"
"859",108,455,0.290216257875604,"TRIG"
"860",108,456,0.291517894076662,"TRIG"
"861",108,457,0.292819530277719,"TRIG"
"862",108,458,0.294121166478776,"TRIG"
"863",108,459,0.295422802679833,"TRIG"
"864",108,460,0.29672443888089,"TRIG"
"865",108,461,0.298026075081947,"TRIG"
"866",108,462,0.299327711283004,"TRIG"
"867",108,463,0.300629347484061,"TRIG"
"868",108,464,0.301930983685118,"TRIG"
"869",108,465,0.303232619886175,"TRIG"
"870",108,466,0.304534256087232,"TRIG"
"871",108,467,0.305835892288289,"TRIG"
"872",108,468,0.307137528489346,"TRIG"
"873",108,469,0.308439164690403,"TRIG"
"874",108,470,0.30974080089146,"TRIG"
"875",108,471,0.311042437092517,"TRIG"
"876",108,472,0.312344073293574,"TRIG"
"877",108,473,0.313645709494631,"TRIG"
"878",108,474,0.314947345695688,"TRIG"
