"","RiskFactorID","RiskFactorValue","FactorValue","comment"
"879",108,475,0.316248981896745,"TRIG"
"880",108,476,0.317550618097802,"TRIG"
"881",108,477,0.318852254298859,"TRIG"
"882",108,478,0.320153890499916,"TRIG"
"883",108,479,0.321455526700973,"TRIG"
"884",108,480,0.32275716290203,"TRIG"
"885",108,481,0.324058799103087,"TRIG"
"886",108,482,0.325360435304144,"TRIG"
"887",108,483,0.326662071505201,"TRIG"
"888",108,484,0.327963707706258,"TRIG"
"889",108,485,0.329265343907316,"TRIG"
"890",108,486,0.330566980108373,"TRIG"
"891",108,487,0.33186861630943,"TRIG"
"892",108,488,0.333170252510487,"TRIG"
"893",108,489,0.334471888711544,"TRIG"
"894",108,490,0.335773524912601,"TRIG"
"895",108,491,0.337075161113658,"TRIG"
"896",108,492,0.338376797314715,"TRIG"
"897",108,493,0.339678433515772,"TRIG"
"898",108,494,0.340980069716829,"TRIG"
"899",108,495,0.342281705917886,"TRIG"
"900",108,496,0.343583342118943,"TRIG"
"901",108,497,0.34488497832,"TRIG"
"902",108,498,0.346186614521057,"TRIG"
"903",108,499,0.347488250722114,"TRIG"
"904",108,500,0.348789886923171,"TRIG"
"905",103,22.5,0,"BMI"
"906",103,22.6,0.00648206826507628,"BMI"
"907",103,22.7,0.0129641365301526,"BMI"
"908",103,22.8,0.0194462047952288,"BMI"
"909",103,22.9,0.0259282730603051,"BMI"
"910",103,23,0.0324103413253814,"BMI"
"911",103,23.1,0.0388924095904577,"BMI"
"912",103,23.2,0.0453744778555339,"BMI"
"913",103,23.3,0.0518565461206102,"BMI"
"914",103,23.4,0.0583386143856865,"BMI"
"915",103,23.5,0.0648206826507628,"BMI"
"916",103,23.6,0.071302750915839,"BMI"
"917",103,23.7,0.0777848191809153,"BMI"
"918",103,23.8,0.0842668874459916,"BMI"
"919",103,23.9,0.0907489557110679,"BMI"
"920",103,24,0.0972310239761441,"BMI"
"921",103,24.1,0.10371309224122,"BMI"
"922",103,24.2,0.110195160506297,"BMI"
"923",103,24.3,0.116677228771373,"BMI"
"924",103,24.4,0.123159297036449,"BMI"
"925",103,24.5,0.129641365301526,"BMI"
"926",103,24.6,0.136123433566602,"BMI"
"927",103,24.7,0.142605501831678,"BMI"
"928",103,24.8,0.149087570096754,"BMI"
"929",103,24.9,0.155569638361831,"BMI"
"930",103,25,0.162051706626907,"BMI"
"931",103,25.1,0.168533774891983,"BMI"
"932",103,25.2,0.175015843157059,"BMI"
"933",103,25.3,0.181497911422136,"BMI"
"934",103,25.4,0.187979979687212,"BMI"
"935",103,25.5,0.194462047952288,"BMI"
"936",103,25.6,0.200944116217365,"BMI"
"937",103,25.7,0.207426184482441,"BMI"
"938",103,25.8,0.213908252747517,"BMI"
"939",103,25.9,0.220390321012593,"BMI"
"940",103,26,0.22687238927767,"BMI"
"941",103,26.1,0.233354457542746,"BMI"
"942",103,26.2,0.239836525807822,"BMI"
"943",103,26.3,0.246318594072898,"BMI"
"944",103,26.4,0.252800662337975,"BMI"
"945",103,26.5,0.259282730603051,"BMI"
"946",103,26.6,0.265764798868127,"BMI"
"947",103,26.7,0.272246867133204,"BMI"
"948",103,26.8,0.27872893539828,"BMI"
"949",103,26.9,0.285211003663356,"BMI"
"950",103,27,0.291693071928432,"BMI"
"951",103,27.1,0.298175140193509,"BMI"
"952",103,27.2,0.304657208458585,"BMI"
"953",103,27.3,0.311139276723661,"BMI"
"954",103,27.4,0.317621344988738,"BMI"
"955",103,27.5,0.324103413253814,"BMI"
"956",103,27.6,0.33058548151889,"BMI"
"957",103,27.7,0.337067549783966,"BMI"
"958",103,27.8,0.343549618049043,"BMI"
"959",103,27.9,0.350031686314119,"BMI"
"960",103,28,0.356513754579195,"BMI"
"961",103,28.1,0.362995822844271,"BMI"
"962",103,28.2,0.369477891109348,"BMI"
"963",103,28.3,0.375959959374424,"BMI"
"964",103,28.4,0.3824420276395,"BMI"
"965",103,28.5,0.388924095904576,"BMI"
"966",103,28.6,0.395406164169653,"BMI"
"967",103,28.7,0.401888232434729,"BMI"
"968",103,28.8,0.408370300699805,"BMI"
"969",103,28.9,0.414852368964882,"BMI"
"970",103,29,0.421334437229958,"BMI"
"971",103,29.1,0.427816505495034,"BMI"
"972",103,29.2,0.43429857376011,"BMI"
"973",103,29.3,0.440780642025187,"BMI"
"974",103,29.4,0.447262710290263,"BMI"
"975",103,29.5,0.453744778555339,"BMI"
"976",103,29.6,0.460226846820416,"BMI"
"977",103,29.7,0.466708915085492,"BMI"
"978",103,29.8,0.473190983350568,"BMI"
"979",103,29.9,0.479673051615644,"BMI"
"980",103,30,0.486155119880721,"BMI"
"981",103,30.1,0.492637188145797,"BMI"
"982",103,30.2,0.499119256410873,"BMI"
"983",103,30.3,0.505601324675949,"BMI"
"984",103,30.4,0.512083392941026,"BMI"
"985",103,30.5,0.518565461206102,"BMI"
"986",103,30.6,0.525047529471178,"BMI"
"987",103,30.7,0.531529597736255,"BMI"
"988",103,30.8,0.538011666001331,"BMI"
"989",103,30.9,0.544493734266407,"BMI"
"990",103,31,0.550975802531483,"BMI"
"991",103,31.1,0.55745787079656,"BMI"
"992",103,31.2,0.563939939061636,"BMI"
"993",103,31.3,0.570422007326712,"BMI"
"994",103,31.4,0.576904075591788,"BMI"
"995",103,31.5,0.583386143856865,"BMI"
"996",103,31.6,0.589868212121941,"BMI"
"997",103,31.7,0.596350280387017,"BMI"
"998",103,31.8,0.602832348652094,"BMI"
"999",103,31.9,0.60931441691717,"BMI"
"1000",103,32,0.615796485182246,"BMI"
"1001",103,32.1,0.622278553447323,"BMI"
"1002",103,32.2,0.628760621712399,"BMI"
"1003",103,32.3,0.635242689977475,"BMI"
"1004",103,32.4,0.641724758242551,"BMI"
"1005",103,32.5,0.648206826507628,"BMI"
"1006",103,32.6,0.654688894772704,"BMI"
"1007",103,32.7,0.66117096303778,"BMI"
"1008",103,32.8,0.667653031302856,"BMI"
"1009",103,32.9,0.674135099567933,"BMI"
"1010",103,33,0.680617167833009,"BMI"
"1011",103,33.1,0.687099236098085,"BMI"
"1012",103,33.2,0.693581304363161,"BMI"
"1013",103,33.3,0.700063372628238,"BMI"
"1014",103,33.4,0.706545440893314,"BMI"
"1015",103,33.5,0.71302750915839,"BMI"
"1016",103,33.6,0.719509577423467,"BMI"
"1017",103,33.7,0.725991645688543,"BMI"
"1018",103,33.8,0.732473713953619,"BMI"
"1019",103,33.9,0.738955782218695,"BMI"
"1020",103,34,0.745437850483772,"BMI"
"1021",103,34.1,0.751919918748848,"BMI"
"1022",103,34.2,0.758401987013924,"BMI"
"1023",103,34.3,0.764884055279,"BMI"
"1024",103,34.4,0.771366123544077,"BMI"
"1025",103,34.5,0.777848191809153,"BMI"
"1026",103,34.6,0.784330260074229,"BMI"
"1027",103,34.7,0.790812328339306,"BMI"
"1028",103,34.8,0.797294396604382,"BMI"
"1029",103,34.9,0.803776464869458,"BMI"
"1030",103,35,0.810258533134534,"BMI"
"1031",112,0,0,"Smoking"
"1032",112,1,0.00414328322768174,"Smoking"
"1033",112,2,0.00828656645536348,"Smoking"
"1034",112,3,0.0124298496830452,"Smoking"
"1035",112,4,0.016573132910727,"Smoking"
"1036",112,5,0.0207164161384087,"Smoking"
"1037",112,6,0.0248596993660904,"Smoking"
"1038",112,7,0.0290029825937722,"Smoking"
"1039",112,8,0.0331462658214539,"Smoking"
"1040",112,9,0.0372895490491357,"Smoking"
"1041",112,10,0.0414328322768174,"Smoking"
"1042",112,11,0.0455761155044991,"Smoking"
"1043",112,12,0.0497193987321809,"Smoking"
"1044",112,13,0.0538626819598626,"Smoking"
"1045",112,14,0.0580059651875444,"Smoking"
"1046",112,15,0.0621492484152261,"Smoking"
"1047",112,16,0.0662925316429079,"Smoking"
"1048",112,17,0.0704358148705896,"Smoking"
"1049",112,18,0.0745790980982713,"Smoking"
"1050",112,19,0.0787223813259531,"Smoking"
"1051",112,20,0.0828656645536348,"Smoking"
"1052",112,21,0.0870089477813166,"Smoking"
"1053",112,22,0.0911522310089983,"Smoking"
"1054",112,23,0.09529551423668,"Smoking"
"1055",112,24,0.0994387974643618,"Smoking"
"1056",112,25,0.103582080692043,"Smoking"
"1057",112,26,0.107725363919725,"Smoking"
"1058",112,27,0.111868647147407,"Smoking"
"1059",112,28,0.116011930375089,"Smoking"
"1060",112,29,0.12015521360277,"Smoking"
"1061",112,30,0.124298496830452,"Smoking"
"1062",112,31,0.128441780058134,"Smoking"
"1063",112,32,0.132585063285816,"Smoking"
"1064",112,33,0.136728346513497,"Smoking"
"1065",112,34,0.140871629741179,"Smoking"
"1066",112,35,0.145014912968861,"Smoking"
"1067",112,36,0.149158196196543,"Smoking"
"1068",112,37,0.153301479424224,"Smoking"
"1069",112,38,0.157444762651906,"Smoking"
"1070",112,39,0.161588045879588,"Smoking"
"1071",112,40,0.16573132910727,"Smoking"
"1072",112,41,0.169874612334951,"Smoking"
"1073",112,42,0.174017895562633,"Smoking"
"1074",112,43,0.178161178790315,"Smoking"
"1075",112,44,0.182304462017997,"Smoking"
"1076",112,45,0.186447745245678,"Smoking"
"1077",112,46,0.19059102847336,"Smoking"
"1078",112,47,0.194734311701042,"Smoking"
"1079",112,48,0.198877594928724,"Smoking"
"1080",112,49,0.203020878156405,"Smoking"
"1081",112,50,0.207164161384087,"Smoking"
"1082",112,51,0.211307444611769,"Smoking"
"1083",112,52,0.215450727839451,"Smoking"
"1084",112,53,0.219594011067132,"Smoking"
"1085",112,54,0.223737294294814,"Smoking"
"1086",112,55,0.227880577522496,"Smoking"
"1087",112,56,0.232023860750177,"Smoking"
"1088",112,57,0.236167143977859,"Smoking"
"1089",112,58,0.240310427205541,"Smoking"
"1090",112,59,0.244453710433223,"Smoking"
"1091",112,60,0.248596993660904,"Smoking"
"1092",112,61,0.252740276888586,"Smoking"
"1093",112,62,0.256883560116268,"Smoking"
"1094",112,63,0.26102684334395,"Smoking"
"1095",112,64,0.265170126571631,"Smoking"
"1096",112,65,0.269313409799313,"Smoking"
"1097",112,66,0.273456693026995,"Smoking"
"1098",112,67,0.277599976254677,"Smoking"
"1099",112,68,0.281743259482358,"Smoking"
"1100",112,69,0.28588654271004,"Smoking"
"1101",112,70,0.290029825937722,"Smoking"
"1102",112,71,0.294173109165404,"Smoking"
"1103",112,72,0.298316392393085,"Smoking"
"1104",112,73,0.302459675620767,"Smoking"
"1105",112,74,0.306602958848449,"Smoking"
"1106",112,75,0.310746242076131,"Smoking"
"1107",112,76,0.314889525303812,"Smoking"
"1108",112,77,0.319032808531494,"Smoking"
"1109",112,78,0.323176091759176,"Smoking"
"1110",112,79,0.327319374986857,"Smoking"
"1111",112,80,0.331462658214539,"Smoking"
"1112",112,81,0.335605941442221,"Smoking"
"1113",112,82,0.339749224669903,"Smoking"
"1114",112,83,0.343892507897584,"Smoking"
"1115",112,84,0.348035791125266,"Smoking"
"1116",112,85,0.352179074352948,"Smoking"
"1117",112,86,0.35632235758063,"Smoking"
"1118",112,87,0.360465640808311,"Smoking"
"1119",112,88,0.364608924035993,"Smoking"
"1120",112,89,0.368752207263675,"Smoking"
"1121",112,90,0.372895490491357,"Smoking"
"1122",112,91,0.377038773719038,"Smoking"
"1123",112,92,0.38118205694672,"Smoking"
"1124",112,93,0.385325340174402,"Smoking"
"1125",112,94,0.389468623402084,"Smoking"
"1126",112,95,0.393611906629765,"Smoking"
"1127",112,96,0.397755189857447,"Smoking"
"1128",112,97,0.401898473085129,"Smoking"
"1129",112,98,0.406041756312811,"Smoking"
"1130",112,99,0.410185039540492,"Smoking"
"1131",112,100,0.414328322768174,"Smoking"
"1132",112,101,0.418471605995856,"Smoking"
"1133",112,102,0.422614889223538,"Smoking"
"1134",112,103,0.426758172451219,"Smoking"
"1135",112,104,0.430901455678901,"Smoking"
"1136",112,105,0.435044738906583,"Smoking"
"1137",112,106,0.439188022134264,"Smoking"
"1138",112,107,0.443331305361946,"Smoking"
"1139",112,108,0.447474588589628,"Smoking"
"1140",112,109,0.45161787181731,"Smoking"
"1141",112,110,0.455761155044991,"Smoking"
"1142",112,111,0.459904438272673,"Smoking"
"1143",112,112,0.464047721500355,"Smoking"
"1144",112,113,0.468191004728037,"Smoking"
"1145",112,114,0.472334287955718,"Smoking"
"1146",112,115,0.4764775711834,"Smoking"
"1147",112,116,0.480620854411082,"Smoking"
"1148",112,117,0.484764137638764,"Smoking"
"1149",112,118,0.488907420866445,"Smoking"
"1150",112,119,0.493050704094127,"Smoking"
"1151",112,120,0.497193987321809,"Smoking"
"1152",113,0,0,"FutSmoking"
"1153",113,1,0.00414328322768174,"FutSmoking"
"1154",113,2,0.00828656645536348,"FutSmoking"
"1155",113,3,0.0124298496830452,"FutSmoking"
"1156",113,4,0.016573132910727,"FutSmoking"
"1157",113,5,0.0207164161384087,"FutSmoking"
"1158",113,6,0.0248596993660904,"FutSmoking"
"1159",113,7,0.0290029825937722,"FutSmoking"
"1160",113,8,0.0331462658214539,"FutSmoking"
"1161",113,9,0.0372895490491357,"FutSmoking"
"1162",113,10,0.0414328322768174,"FutSmoking"
"1163",113,11,0.0455761155044991,"FutSmoking"
"1164",113,12,0.0497193987321809,"FutSmoking"
"1165",113,13,0.0538626819598626,"FutSmoking"
"1166",113,14,0.0580059651875444,"FutSmoking"
"1167",113,15,0.0621492484152261,"FutSmoking"
"1168",113,16,0.0662925316429079,"FutSmoking"
"1169",113,17,0.0704358148705896,"FutSmoking"
"1170",113,18,0.0745790980982713,"FutSmoking"
"1171",113,19,0.0787223813259531,"FutSmoking"
"1172",113,20,0.0828656645536348,"FutSmoking"
"1173",113,21,0.0870089477813166,"FutSmoking"
"1174",113,22,0.0911522310089983,"FutSmoking"
"1175",113,23,0.09529551423668,"FutSmoking"
"1176",113,24,0.0994387974643618,"FutSmoking"
"1177",113,25,0.103582080692043,"FutSmoking"
"1178",113,26,0.107725363919725,"FutSmoking"
"1179",113,27,0.111868647147407,"FutSmoking"
"1180",113,28,0.116011930375089,"FutSmoking"
"1181",113,29,0.12015521360277,"FutSmoking"
"1182",113,30,0.124298496830452,"FutSmoking"
"1183",113,31,0.128441780058134,"FutSmoking"
"1184",113,32,0.132585063285816,"FutSmoking"
"1185",113,33,0.136728346513497,"FutSmoking"
"1186",113,34,0.140871629741179,"FutSmoking"
"1187",113,35,0.145014912968861,"FutSmoking"
"1188",113,36,0.149158196196543,"FutSmoking"
"1189",113,37,0.153301479424224,"FutSmoking"
"1190",113,38,0.157444762651906,"FutSmoking"
"1191",113,39,0.161588045879588,"FutSmoking"
"1192",113,40,0.16573132910727,"FutSmoking"
"1193",113,41,0.169874612334951,"FutSmoking"
"1194",113,42,0.174017895562633,"FutSmoking"
"1195",113,43,0.178161178790315,"FutSmoking"
"1196",113,44,0.182304462017997,"FutSmoking"
"1197",113,45,0.186447745245678,"FutSmoking"
"1198",113,46,0.19059102847336,"FutSmoking"
"1199",113,47,0.194734311701042,"FutSmoking"
"1200",113,48,0.198877594928724,"FutSmoking"
"1201",113,49,0.203020878156405,"FutSmoking"
"1202",113,50,0.207164161384087,"FutSmoking"
"1203",113,51,0.211307444611769,"FutSmoking"
"1204",113,52,0.215450727839451,"FutSmoking"
"1205",113,53,0.219594011067132,"FutSmoking"
"1206",113,54,0.223737294294814,"FutSmoking"
"1207",113,55,0.227880577522496,"FutSmoking"
"1208",113,56,0.232023860750177,"FutSmoking"
"1209",113,57,0.236167143977859,"FutSmoking"
"1210",113,58,0.240310427205541,"FutSmoking"
"1211",113,59,0.244453710433223,"FutSmoking"
"1212",113,60,0.248596993660904,"FutSmoking"
"1213",113,61,0.252740276888586,"FutSmoking"
"1214",113,62,0.256883560116268,"FutSmoking"
"1215",113,63,0.26102684334395,"FutSmoking"
"1216",113,64,0.265170126571631,"FutSmoking"
"1217",113,65,0.269313409799313,"FutSmoking"
"1218",113,66,0.273456693026995,"FutSmoking"
"1219",113,67,0.277599976254677,"FutSmoking"
"1220",113,68,0.281743259482358,"FutSmoking"
"1221",113,69,0.28588654271004,"FutSmoking"
"1222",113,70,0.290029825937722,"FutSmoking"
"1223",113,71,0.294173109165404,"FutSmoking"
"1224",113,72,0.298316392393085,"FutSmoking"
"1225",113,73,0.302459675620767,"FutSmoking"
"1226",113,74,0.306602958848449,"FutSmoking"
"1227",113,75,0.310746242076131,"FutSmoking"
"1228",113,76,0.314889525303812,"FutSmoking"
"1229",113,77,0.319032808531494,"FutSmoking"
"1230",113,78,0.323176091759176,"FutSmoking"
"1231",113,79,0.327319374986857,"FutSmoking"
"1232",113,80,0.331462658214539,"FutSmoking"
"1233",113,81,0.335605941442221,"FutSmoking"
"1234",113,82,0.339749224669903,"FutSmoking"
"1235",113,83,0.343892507897584,"FutSmoking"
"1236",113,84,0.348035791125266,"FutSmoking"
"1237",113,85,0.352179074352948,"FutSmoking"
"1238",113,86,0.35632235758063,"FutSmoking"
"1239",113,87,0.360465640808311,"FutSmoking"
"1240",113,88,0.364608924035993,"FutSmoking"
"1241",113,89,0.368752207263675,"FutSmoking"
"1242",113,90,0.372895490491357,"FutSmoking"
"1243",113,91,0.377038773719038,"FutSmoking"
"1244",113,92,0.38118205694672,"FutSmoking"
"1245",113,93,0.385325340174402,"FutSmoking"
"1246",113,94,0.389468623402084,"FutSmoking"
"1247",113,95,0.393611906629765,"FutSmoking"
"1248",113,96,0.397755189857447,"FutSmoking"
"1249",113,97,0.401898473085129,"FutSmoking"
"1250",113,98,0.406041756312811,"FutSmoking"
"1251",113,99,0.410185039540492,"FutSmoking"
"1252",113,100,0.414328322768174,"FutSmoking"
"1253",113,101,0.418471605995856,"FutSmoking"
"1254",113,102,0.422614889223538,"FutSmoking"
"1255",113,103,0.426758172451219,"FutSmoking"
"1256",113,104,0.430901455678901,"FutSmoking"
"1257",113,105,0.435044738906583,"FutSmoking"
"1258",113,106,0.439188022134264,"FutSmoking"
"1259",113,107,0.443331305361946,"FutSmoking"
"1260",113,108,0.447474588589628,"FutSmoking"
"1261",113,109,0.45161787181731,"FutSmoking"
"1262",113,110,0.455761155044991,"FutSmoking"
"1263",113,111,0.459904438272673,"FutSmoking"
"1264",113,112,0.464047721500355,"FutSmoking"
"1265",113,113,0.468191004728037,"FutSmoking"
"1266",113,114,0.472334287955718,"FutSmoking"
"1267",113,115,0.4764775711834,"FutSmoking"
"1268",113,116,0.480620854411082,"FutSmoking"
"1269",113,117,0.484764137638764,"FutSmoking"
"1270",113,118,0.488907420866445,"FutSmoking"
"1271",113,119,0.493050704094127,"FutSmoking"
"1272",113,120,0.497193987321809,"FutSmoking"
"1273",202,0,0,"NA"
"1274",202,1,-0.0770401995240505,"CC"
"1275",202,2,0.321725787163496,"CA"
"1276",202,3,0.720479060704686,"AA"
"1277",203,0,0,"NA"
"1278",203,1,-0.129929730097467,"TT"
"1279",203,2,0.0440553333307931,"CC"
"1280",203,3,0.101216340579542,"CT"
